campaign	relative_path	size_bytes	mtime_utc
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq.grompp.log	2672	2026-07-18T04:11:16.1799363900Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq.log	349293	2026-07-23T03:40:53.2113318230Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq.mdp	1664	2026-07-18T04:10:20.3077240080Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq.mdrun.stdout.log	1066	2026-07-23T03:40:53.2173321650Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:16.1544647960Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq.xtc	82811940	2026-07-23T03:40:53.1373318010Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq_prev.cpt	1107416	2026-07-23T03:40:53.1333317990Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq_pullf.xvg	44010	2026-07-23T03:40:53.2073318220Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_eq_pullx.xvg	44778	2026-07-23T03:40:53.2073318220Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_prev.cpt	1107396	2026-07-24T12:45:58.0827525520Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_pullf.xvg	180510	2026-07-24T12:45:58.1277525050Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_004_0.64nm/umbrella_pullx.xvg	183916	2026-07-24T12:45:58.1277525050Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/extract_window.log	3150	2026-07-18T04:10:20.7666117920Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/start.gro	2072603	2026-07-18T04:10:20.7629226170Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella.cpt	1107672	2026-07-24T02:33:08.3178392540Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella.edr	1297400	2026-07-24T02:33:08.3818392760Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella.gro	3177898	2026-07-24T02:33:08.3798392750Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella.grompp.log	2938	2026-07-19T11:02:19.2283739530Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella.log	1303792	2026-07-24T02:33:08.3838392760Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella.mdp	1571	2026-07-18T04:10:20.7669678760Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella.mdrun.stdout.log	937	2026-07-24T02:33:08.3887214510Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella.tpr	1284448	2026-07-19T11:02:19.2160948490Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella.xtc	330751080	2026-07-24T02:33:08.3228392560Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq.cpt	1107692	2026-07-19T11:02:14.5309567070Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq.edr	325400	2026-07-19T11:02:14.6789567630Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq.gro	3177898	2026-07-19T11:02:14.6739567610Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq.grompp.log	2577	2026-07-18T04:11:12.1359230330Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq.log	349419	2026-07-19T11:02:14.6859567650Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq.mdp	1664	2026-07-18T04:10:20.7668281460Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq.mdrun.stdout.log	952	2026-07-19T11:02:14.7005623490Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:12.1284056250Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq.xtc	82812644	2026-07-19T11:02:14.5419567110Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq_prev.cpt	1107416	2026-07-19T11:02:14.5339567080Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq_pullf.xvg	43656	2026-07-19T11:02:14.6789567630Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_eq_pullx.xvg	44752	2026-07-19T11:02:14.6789567630Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_prev.cpt	1106604	2026-07-24T02:33:08.3188392550Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_pullf.xvg	179643	2026-07-24T02:33:08.3818392760Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_005_0.71nm/umbrella_pullx.xvg	183903	2026-07-24T02:33:08.3818392760Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/extract_window.log	3235	2026-07-18T04:10:21.6825487410Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/start.gro	2072604	2026-07-18T04:10:21.6789228420Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella.cpt	1107672	2026-07-21T23:51:48.7482528850Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella.edr	1297400	2026-07-21T23:51:48.8262529020Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella.gro	3177898	2026-07-21T23:51:48.8242529020Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella.grompp.log	2943	2026-07-18T14:45:39.2716416340Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella.log	1304724	2026-07-21T23:51:48.8302529030Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella.mdp	1571	2026-07-18T04:10:21.6828898230Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella.mdrun.stdout.log	957	2026-07-22T00:11:20.1940702600Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella.tpr	1284448	2026-07-18T14:45:39.2663169100Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella.xtc	330751020	2026-07-21T23:51:48.7572528870Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq.cpt	1107692	2026-07-18T14:15:46.5784433890Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq.edr	325400	2026-07-18T14:15:46.6964433220Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq.gro	3177898	2026-07-18T14:15:46.6944433240Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq.grompp.log	2586	2026-07-18T04:11:13.6979357650Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq.log	349294	2026-07-18T14:15:46.7004433200Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq.mdp	1664	2026-07-18T04:10:21.6827564630Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq.mdrun.stdout.log	946	2026-07-18T14:45:35.4321169820Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:13.6799357600Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq.xtc	82812412	2026-07-18T14:15:46.5874433840Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq_prev.cpt	1107416	2026-07-18T14:15:46.5804433880Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq_pullf.xvg	43759	2026-07-18T14:15:46.6964433220Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_eq_pullx.xvg	44761	2026-07-18T14:15:46.6964433220Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_prev.cpt	1106604	2026-07-21T23:51:48.7532528860Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_pullf.xvg	179423	2026-07-21T23:51:48.8262529020Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_006_0.79nm/umbrella_pullx.xvg	183903	2026-07-21T23:51:48.8262529020Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/extract_window.log	3165	2026-07-18T04:10:22.4206185970Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/start.gro	2072604	2026-07-18T04:10:22.4109230210Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella.cpt	1107672	2026-07-21T22:56:34.6815777610Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella.edr	1297400	2026-07-21T22:56:34.8685777640Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella.gro	3177898	2026-07-21T22:56:34.8635777640Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella.grompp.log	2944	2026-07-20T04:54:28.1651558460Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella.log	1304785	2026-07-21T22:56:34.8765777640Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella.mdp	1571	2026-07-18T04:10:22.4209675100Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella.mdrun.stdout.log	963	2026-07-21T22:56:34.8946090820Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella.tpr	1284448	2026-07-20T04:54:28.1617073810Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella.xtc	330753364	2026-07-21T22:56:34.6945777610Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq.cpt	1107692	2026-07-20T04:54:22.5938491940Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq.edr	325400	2026-07-20T04:54:22.6718492530Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq.gro	3177898	2026-07-20T04:54:22.6698492510Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq.grompp.log	2588	2026-07-18T04:11:14.0039358420Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq.log	349416	2026-07-20T04:54:22.6758492560Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq.mdp	1664	2026-07-18T04:10:22.4208202190Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq.mdrun.stdout.log	927	2026-07-20T04:54:25.1526084800Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:13.9849358370Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq.xtc	82812236	2026-07-20T04:54:22.6018492000Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq_prev.cpt	1106624	2026-07-20T04:54:22.5978491970Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq_pullf.xvg	43827	2026-07-20T04:54:22.6718492530Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_eq_pullx.xvg	44732	2026-07-20T04:54:22.6718492530Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_prev.cpt	1106604	2026-07-21T22:56:34.6865777610Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_pullf.xvg	179841	2026-07-21T22:56:34.8695777640Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_007_0.86nm/umbrella_pullx.xvg	183819	2026-07-21T22:56:34.8695777640Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/extract_window.log	3262	2026-07-18T04:10:23.0994185430Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/start.gro	2072604	2026-07-18T04:10:23.0959231890Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella.cpt	1107672	2026-07-24T13:52:38.2280718670Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella.edr	1297400	2026-07-24T13:52:38.2740717900Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella.gro	3177898	2026-07-24T13:52:38.2730717920Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella.grompp.log	2986	2026-07-23T18:43:18.4214791210Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella.log	1301378	2026-07-24T13:52:38.2770717850Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella.mdp	1571	2026-07-18T04:10:23.0997714120Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella.mdrun.stdout.log	951	2026-07-24T13:52:38.2810710680Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella.tpr	1284448	2026-07-23T18:43:18.4182976410Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella.xtc	330752624	2026-07-24T13:52:38.2320718600Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq.cpt	1107692	2026-07-23T18:43:18.0082473690Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq.edr	325400	2026-07-23T18:43:18.0832473200Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq.gro	3177898	2026-07-23T18:43:18.0812473220Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq.grompp.log	2674	2026-07-18T04:11:16.9265662730Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq.log	349234	2026-07-23T18:43:18.0882473170Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq.mdp	1664	2026-07-18T04:10:23.0996351580Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq.mdrun.stdout.log	992	2026-07-23T18:43:18.0946307980Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:16.8807795210Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq.xtc	82811584	2026-07-23T18:43:18.0142473650Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq_prev.cpt	1107416	2026-07-23T18:43:18.0102473670Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq_pullf.xvg	43598	2026-07-23T18:43:18.0842473200Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_eq_pullx.xvg	44518	2026-07-23T18:43:18.0842473200Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_prev.cpt	1106604	2026-07-24T13:52:38.2290718650Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_pullf.xvg	179400	2026-07-24T13:52:38.2740717900Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_008_0.94nm/umbrella_pullx.xvg	182720	2026-07-24T13:52:38.2740717900Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/extract_window.log	3262	2026-07-18T04:10:23.8216980090Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/start.gro	2072604	2026-07-18T04:10:23.8179233660Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella.cpt	1107672	2026-07-22T21:30:22.3080838980Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella.edr	1297400	2026-07-22T21:30:22.4040839160Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella.gro	3177898	2026-07-22T21:30:22.4020839160Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella.grompp.log	2930	2026-07-20T04:10:49.7368435270Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella.log	1304536	2026-07-22T21:30:22.4090839170Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella.mdp	1571	2026-07-18T04:10:23.8220502070Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella.mdrun.stdout.log	927	2026-07-22T21:30:22.4165017950Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella.tpr	1284448	2026-07-20T04:10:49.7333287120Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella.xtc	330752576	2026-07-22T21:30:22.3200839000Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq.cpt	1107692	2026-07-20T04:10:31.5881751890Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq.edr	325400	2026-07-20T04:10:31.6661752550Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq.gro	3177898	2026-07-20T04:10:31.6641752540Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq.grompp.log	2557	2026-07-18T04:11:18.4199369550Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq.log	349415	2026-07-20T04:10:31.6701752590Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq.mdp	1664	2026-07-18T04:10:23.8219125510Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq.mdrun.stdout.log	935	2026-07-20T04:10:31.7301753100Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:18.4043702010Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq.xtc	82811920	2026-07-20T04:10:31.5971751970Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq_prev.cpt	1107416	2026-07-20T04:10:31.5931751930Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq_pullf.xvg	43657	2026-07-20T04:10:31.6661752550Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_eq_pullx.xvg	43132	2026-07-20T04:10:31.6661752550Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_prev.cpt	1107396	2026-07-22T21:30:22.3120838980Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_pullf.xvg	179544	2026-07-22T21:30:22.4050839160Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_009_1.01nm/umbrella_pullx.xvg	177573	2026-07-22T21:30:22.4050839160Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/extract_window.log	3238	2026-07-18T04:10:24.6553030810Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/start.gro	2072604	2026-07-18T04:10:24.6519235710Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella.cpt	1107672	2026-07-22T11:33:18.8419746890Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella.edr	1297400	2026-07-22T11:33:18.9289747160Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella.gro	3177898	2026-07-22T11:33:18.9269747150Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella.grompp.log	3000	2026-07-19T21:06:52.9046281290Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella.log	1304660	2026-07-22T11:33:18.9329747170Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella.mdp	1571	2026-07-18T04:10:24.6556703620Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella.mdrun.stdout.log	943	2026-07-22T11:46:00.4128241660Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella.tpr	1284448	2026-07-19T21:06:52.9006281270Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella.xtc	330751740	2026-07-22T11:33:18.8539746930Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq.cpt	1107692	2026-07-19T21:06:48.0786252460Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq.edr	325400	2026-07-19T21:06:48.1556252920Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq.gro	3177898	2026-07-19T21:06:48.1536252910Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq.grompp.log	2568	2026-07-18T04:11:17.2029286360Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq.log	349420	2026-07-19T21:06:48.1606252950Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq.mdp	1664	2026-07-18T04:10:24.6555297610Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq.mdrun.stdout.log	947	2026-07-19T21:06:48.1886253120Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:17.1975546840Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq.xtc	82812500	2026-07-19T21:06:48.0876252520Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq_prev.cpt	1107416	2026-07-19T21:06:48.0826252490Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq_pullf.xvg	43840	2026-07-19T21:06:48.1566252930Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_eq_pullx.xvg	42346	2026-07-19T21:06:48.1566252930Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_prev.cpt	1107396	2026-07-22T11:33:18.8459746900Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_pullf.xvg	180032	2026-07-22T11:33:18.9289747160Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_010_1.09nm/umbrella_pullx.xvg	174219	2026-07-22T11:33:18.9289747160Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/extract_window.log	3244	2026-07-18T04:10:25.5186053760Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/start.gro	2072604	2026-07-18T04:10:25.5149237820Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella.cpt	1107672	2026-07-23T21:12:55.9902703180Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella.edr	1297400	2026-07-23T21:12:56.0382703180Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella.gro	3177898	2026-07-23T21:12:56.0372703180Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella.grompp.log	3019	2026-07-20T22:37:43.8346703350Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella.log	1304163	2026-07-23T21:12:56.0412703180Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella.mdp	1571	2026-07-18T04:10:25.5189651850Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella.mdrun.stdout.log	979	2026-07-23T21:12:56.0470339930Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella.tpr	1284448	2026-07-20T22:37:43.8300128380Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella.xtc	330752792	2026-07-23T21:12:55.9952703180Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq.cpt	1107692	2026-07-20T22:37:40.6356698690Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq.edr	325400	2026-07-20T22:37:40.7396698840Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq.gro	3177898	2026-07-20T22:37:40.7376698840Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq.grompp.log	2673	2026-07-18T04:11:16.3459364320Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq.log	349357	2026-07-20T22:37:40.7436698850Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq.mdp	1664	2026-07-18T04:10:25.5188174140Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq.mdrun.stdout.log	974	2026-07-20T22:37:40.8026698930Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq.tpr	1284448	2026-07-18T04:11:16.3337159980Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq.xtc	82811808	2026-07-20T22:37:40.6446698710Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq_prev.cpt	1106624	2026-07-20T22:37:40.6406698700Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq_pullf.xvg	43607	2026-07-20T22:37:40.7406698850Z
LiCl	LiA3-Ref/gromacs/umbrella_sampling/window_011_1.16nm/umbrella_eq_pullx.xvg	42293	2026-07-20T22:37:40.7406698850Z
